-------------------------------
doing_build: hypertable stage: -1




setting-source: hypertable
downloading: hypertable.ext: http://github.com/kashirin-alex/hypertable/archive/master.zip
2018-02-19 11:32:28 URL:https://codeload.github.com/kashirin-alex/hypertable/zip/master [27944153] -> "hypertable.ext" [1]
extracting:hypertable.ext to hypertable
removing old: /root/builds/sources/hypertable
Archive:  /root/builds/downloads/hypertable/hypertable.ext
6c37c760506005383587a7736f7304d4ae1c766a
   creating: hypertable-master/
  inflating: hypertable-master/.gitignore  
  inflating: hypertable-master/CHANGES  
  inflating: hypertable-master/CMakeLists.txt  
  inflating: hypertable-master/LICENSE.txt  
  inflating: hypertable-master/README.md  
   creating: hypertable-master/bin/
  inflating: hypertable-master/bin/ht-check-fsbroker.sh  
  inflating: hypertable-master/bin/ht-check-hyperspace.sh  
  inflating: hypertable-master/bin/ht-check-master.sh  
  inflating: hypertable-master/bin/ht-check-rangeserver.sh  
  inflating: hypertable-master/bin/ht-check-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-check.sh  
  inflating: hypertable-master/bin/ht-destroy-database.sh  
  inflating: hypertable-master/bin/ht-destroy-hyperspace.sh  
  inflating: hypertable-master/bin/ht-env.sh  
  inflating: hypertable-master/bin/ht-fhsize.sh  
  inflating: hypertable-master/bin/ht-java-run.sh  
  inflating: hypertable-master/bin/ht-rpm-post-install.sh.in  
  inflating: hypertable-master/bin/ht-rpm-pre-install.sh.in  
  inflating: hypertable-master/bin/ht-set-hadoop-distro.sh  
  inflating: hypertable-master/bin/ht-start-all-servers.sh  
  inflating: hypertable-master/bin/ht-start-fsbroker.sh  
  inflating: hypertable-master/bin/ht-start-hyperspace.sh  
  inflating: hypertable-master/bin/ht-start-master.sh  
  inflating: hypertable-master/bin/ht-start-monitoring.sh  
  inflating: hypertable-master/bin/ht-start-rangeserver.sh  
  inflating: hypertable-master/bin/ht-start-test-servers.sh  
  inflating: hypertable-master/bin/ht-start-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-stop-fsbroker.sh  
  inflating: hypertable-master/bin/ht-stop-hyperspace.sh  
  inflating: hypertable-master/bin/ht-stop-master.sh  
  inflating: hypertable-master/bin/ht-stop-monitoring.sh  
  inflating: hypertable-master/bin/ht-stop-rangeserver.sh  
  inflating: hypertable-master/bin/ht-stop-servers.sh  
  inflating: hypertable-master/bin/ht-stop-thriftbroker.sh  
  inflating: hypertable-master/bin/ht-upgrade-ok.sh  
  inflating: hypertable-master/bin/ht-upgrade.sh  
  inflating: hypertable-master/bin/ht-wait-until-quiesced.sh  
  inflating: hypertable-master/bin/ht.in  
  inflating: hypertable-master/bin/postinst.in  
  inflating: hypertable-master/bin/prerm.in  
   creating: hypertable-master/bin/src-utils/
  inflating: hypertable-master/bin/src-utils/build-setup-centos5.sh  
  inflating: hypertable-master/bin/src-utils/build-setup-debian.sh  
  inflating: hypertable-master/bin/src-utils/build-setup-opensuse.sh  
  inflating: hypertable-master/bin/src-utils/ccp  
  inflating: hypertable-master/bin/src-utils/fnr  
  inflating: hypertable-master/bin/src-utils/gen-thrift-perl.sh  
  inflating: hypertable-master/bin/src-utils/gpp  
  inflating: hypertable-master/bin/src-utils/htbuild  
  inflating: hypertable-master/bin/src-utils/htpkg  
  inflating: hypertable-master/bin/src-utils/ldd.sh  
  inflating: hypertable-master/bin/src-utils/package_gcc.bash  
  inflating: hypertable-master/bin/src-utils/soname.sh  
  inflating: hypertable-master/bin/src-utils/srcgrep  
  inflating: hypertable-master/bin/src-utils/testdiff  
  inflating: hypertable-master/bin/src-utils/ver  
  inflating: hypertable-master/bin/src-utils/xdeps.sh  
   creating: hypertable-master/cmake/
  inflating: hypertable-master/cmake/CheckBdb.cc  
  inflating: hypertable-master/cmake/CheckBoost.cc  
  inflating: hypertable-master/cmake/CheckEditline.cc  
  inflating: hypertable-master/cmake/CheckJemalloc.cc  
  inflating: hypertable-master/cmake/CheckLibssh.cc  
  inflating: hypertable-master/cmake/CheckLibssl.cc  
  inflating: hypertable-master/cmake/CheckRE2.cc  
  inflating: hypertable-master/cmake/CheckSnappy.cc  
  inflating: hypertable-master/cmake/CheckTcmalloc.cc  
  inflating: hypertable-master/cmake/CommonUtil.cmake  
  inflating: hypertable-master/cmake/DocHelper.cmake  
  inflating: hypertable-master/cmake/FindBerkeleyDB.cmake  
  inflating: hypertable-master/cmake/FindBoost.cmake  
  inflating: hypertable-master/cmake/FindCeph.cmake  
  inflating: hypertable-master/cmake/FindCronolog.cmake  
  inflating: hypertable-master/cmake/FindEditline.cmake  
  inflating: hypertable-master/cmake/FindGoogleHash.cmake  
  inflating: hypertable-master/cmake/FindHdfs.cmake  
  inflating: hypertable-master/cmake/FindHoard.cmake  
  inflating: hypertable-master/cmake/FindJemalloc.cmake  
  inflating: hypertable-master/cmake/FindLibEvent.cmake  
  inflating: hypertable-master/cmake/FindLibssh.cmake  
  inflating: hypertable-master/cmake/FindLibssl.cmake  
  inflating: hypertable-master/cmake/FindMallocs.cmake  
  inflating: hypertable-master/cmake/FindMapr.cmake  
  inflating: hypertable-master/cmake/FindMaven.cmake  
  inflating: hypertable-master/cmake/FindNodejs.cmake  
  inflating: hypertable-master/cmake/FindPython.cmake  
  inflating: hypertable-master/cmake/FindQfs.cmake  
  inflating: hypertable-master/cmake/FindRE2.cmake  
  inflating: hypertable-master/cmake/FindRRDtool.cmake  
  inflating: hypertable-master/cmake/FindSIGAR.cmake  
  inflating: hypertable-master/cmake/FindSnappy.cmake  
  inflating: hypertable-master/cmake/FindTcmalloc.cmake  
  inflating: hypertable-master/cmake/FindThrift.cmake  
  inflating: hypertable-master/cmake/FindThriftPHP5.cmake  
  inflating: hypertable-master/cmake/FindThriftPerl.cmake  
  inflating: hypertable-master/cmake/FindThriftPython.cmake  
  inflating: hypertable-master/cmake/FindThriftRuby.cmake  
  inflating: hypertable-master/cmake/PackageHelper.cmake  
  inflating: hypertable-master/cmake/SystemVersion.cc  
  inflating: hypertable-master/cmake/TestHelper.cmake  
  inflating: hypertable-master/cmake/VersionHelper.cmake  
   creating: hypertable-master/conf/
  inflating: hypertable-master/conf/METADATA.xml  
  inflating: hypertable-master/conf/RS_METRICS.xml  
  inflating: hypertable-master/conf/TableSchema.xsd  
  inflating: hypertable-master/conf/cluster.def-EXAMPLE  
  inflating: hypertable-master/conf/core.tasks  
  inflating: hypertable-master/conf/ht_ssh_config  
  inflating: hypertable-master/conf/hypertable.cfg  
  inflating: hypertable-master/conf/notification-hook.tmpl  
   creating: hypertable-master/contrib/
  inflating: hypertable-master/contrib/CMakeLists.txt  
   creating: hypertable-master/contrib/cc/
   creating: hypertable-master/contrib/cc/MapReduce/
  inflating: hypertable-master/contrib/cc/MapReduce/CMakeLists.txt  
  inflating: hypertable-master/contrib/cc/MapReduce/MapReduceWithHypertable.wiki  
  inflating: hypertable-master/contrib/cc/MapReduce/TableInputFormat.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/TableInputFormat.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableInputFormat_DummyRecordReader.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableRangeMap.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/TableRangeMap.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableReader.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/TableReader.h  
  inflating: hypertable-master/contrib/cc/MapReduce/TableWriter.h  
   creating: hypertable-master/contrib/cc/MapReduce/test/
  inflating: hypertable-master/contrib/cc/MapReduce/test/mapredconf.xml  
  inflating: hypertable-master/contrib/cc/MapReduce/test/mapredjob.cc  
  inflating: hypertable-master/contrib/cc/MapReduce/test/rangeMapTest.cc  
   creating: hypertable-master/contrib/cc/PythonBinding/
